Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Abstract:   This is a compilation of all short-wave and long-wave radiation datasets from Yushan that were and are published in the frame of BSRN. New data will be added regularly.
Forgan, Bruce (2011): Basic measurements of radiation at station Cocos Island (2004-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.760947
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2004-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730511
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2004-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730512
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730514
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730515
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730516
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730517
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730518
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730519
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730520
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730521
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730522
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2005-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.730523
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732301
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732302
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732303
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732304
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732305
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732306
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732307
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2006-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732308
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732319
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732320
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732321
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732322
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732323
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732324
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732327
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732328
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732329
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732330
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732331
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2007-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732332
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732354
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732355
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732356
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732357
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732358
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732359
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732369
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732370
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732371
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732372
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732373
Forgan, Bruce (2010): Basic measurements of radiation at station Cocos Island (2008-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.732374
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777809
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777810
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777811
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777812
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777813
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777814
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777815
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777816
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777817
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777818
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2009-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777819
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777887
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777888
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777889
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777890
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777891
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777892
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777893
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777894
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777895
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777896
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777897
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2010-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.777898
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778040
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778042
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778043
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778044
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778045
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778046
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778047
